5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-55/v8_log
Running Benchmark: box2d.js
allocation_rate: 0.0566038 gc_rate: 11.1366, g_bytes: 3.38404e+06, g_time: 5.97847e+07, s_bytes: 8.59507e+06, s_time: 771784 yg_diff: 0
Current Limit: 5.08534 New_limit: 4.22058 L: 2.98819 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8752512 duration: 0.504 speed: 1.73661e+07 garbage collected: 6005836 speed: 1.19163e+07 heap limit: 5085340 size before gc: 8752512 guid: 833773_140595955815176
allocation_rate: 0.0567716 gc_rate: 13.4673, g_bytes: 3.50306e+06, g_time: 6.17044e+07, s_bytes: 8.59066e+06, s_time: 637892 yg_diff: 0
Current Limit: 4.84383 New_limit: 3.82272 L: 2.74668 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8778224 duration: 0.439 speed: 1.9996e+07 garbage collected: 6027552 speed: 1.37302e+07 heap limit: 4843828 size before gc: 8778224 guid: 833773_140595955815176
allocation_rate: 0.0569846 gc_rate: 15.9702, g_bytes: 3.62948e+06, g_time: 6.36923e+07, s_bytes: 8.5991e+06, s_time: 538446 yg_diff: 0
Current Limit: 4.84782 New_limit: 3.74137 L: 2.75067 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8940676 duration: 0.753 speed: 1.18734e+07 garbage collected: 5968512 speed: 7.92631e+06 heap limit: 4847824 size before gc: 8940676 guid: 833773_140595955815176
allocation_rate: 0.0573126 gc_rate: 13.3194, g_bytes: 3.75751e+06, g_time: 6.55616e+07, s_bytes: 8.60066e+06, s_time: 645723 yg_diff: 0
Current Limit: 5.06932 New_limit: 4.10305 L: 2.97216 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8761536 duration: 0.467 speed: 1.87613e+07 garbage collected: 6024344 speed: 1.29001e+07 heap limit: 5069316 size before gc: 8761536 guid: 833773_140595955815176
allocation_rate: 0.0574303 gc_rate: 15.4493, g_bytes: 3.8591e+06, g_time: 6.71962e+07, s_bytes: 8.59542e+06, s_time: 556362 yg_diff: 0
Current Limit: 4.83434 New_limit: 3.74591 L: 2.73719 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0570033 gc_rate: 15.4493, g_bytes: 3.75952e+06, g_time: 6.59527e+07, s_bytes: 8.59542e+06, s_time: 556362 yg_diff: 0
Current Limit: 4.83434 New_limit: 3.74215 L: 2.73719 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8834932 duration: 0.724 speed: 1.22029e+07 garbage collected: 6023316 speed: 8.3195e+06 heap limit: 4834344 size before gc: 8834932 guid: 833773_140595955815176
allocation_rate: 0.0573005 gc_rate: 13.4288, g_bytes: 3.87643e+06, g_time: 6.7651e+07, s_bytes: 8.59684e+06, s_time: 640181 yg_diff: 0
Current Limit: 4.90877 New_limit: 3.90693 L: 2.81162 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8893748 duration: 0.99 speed: 8.98358e+06 garbage collected: 6098192 speed: 6.15979e+06 heap limit: 4908768 size before gc: 8893748 guid: 833773_140595955815176
allocation_rate: 0.0576379 gc_rate: 10.4305, g_bytes: 3.98672e+06, g_time: 6.91683e+07, s_bytes: 8.5018e+06, s_time: 815090 yg_diff: 0
Current Limit: 4.89271 New_limit: 4.03845 L: 2.79556 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8826004 duration: 0.522 speed: 1.69081e+07 garbage collected: 6069580 speed: 1.16275e+07 heap limit: 4892708 size before gc: 8826004 guid: 833773_140595955815176
allocation_rate: 0.0578089 gc_rate: 12.8286, g_bytes: 4.0889e+06, g_time: 7.07314e+07, s_bytes: 8.5765e+06, s_time: 668545 yg_diff: 0
Current Limit: 4.85358 New_limit: 3.87093 L: 2.75642 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8804804 duration: 0.543 speed: 1.62151e+07 garbage collected: 6011620 speed: 1.10711e+07 heap limit: 4853576 size before gc: 8804804 guid: 833773_140595955815176
allocation_rate: 0.0579683 gc_rate: 14.2107, g_bytes: 4.18688e+06, g_time: 7.2227e+07, s_bytes: 8.60844e+06, s_time: 605773 yg_diff: 0
Current Limit: 4.89034 New_limit: 3.86061 L: 2.79318 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8863496 duration: 0.894 speed: 9.91442e+06 garbage collected: 6065188 speed: 6.78433e+06 heap limit: 4890336 size before gc: 8863496 guid: 833773_140595955815176
allocation_rate: 0.0582395 gc_rate: 11.3374, g_bytes: 4.28105e+06, g_time: 7.35076e+07, s_bytes: 8.5018e+06, s_time: 749886 yg_diff: 0
Current Limit: 4.89546 New_limit: 3.99725 L: 2.79831 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0581252 gc_rate: 11.3374, g_bytes: 4.18077e+06, g_time: 7.19269e+07, s_bytes: 8.5018e+06, s_time: 749886 yg_diff: 0
Current Limit: 4.89546 New_limit: 3.99607 L: 2.79831 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8827784 duration: 0.434 speed: 2.03405e+07 garbage collected: 6081324 speed: 1.40123e+07 heap limit: 4895460 size before gc: 8827784 guid: 833773_140595955815176
allocation_rate: 0.0582546 gc_rate: 14.4909, g_bytes: 4.2732e+06, g_time: 7.33539e+07, s_bytes: 8.57779e+06, s_time: 591943 yg_diff: 0
Current Limit: 4.84361 New_limit: 3.79722 L: 2.74646 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8820544 duration: 0.454 speed: 1.94285e+07 garbage collected: 6038632 speed: 1.3301e+07 heap limit: 4843612 size before gc: 8820544 guid: 833773_140595955815176
allocation_rate: 0.0584415 gc_rate: 16.477, g_bytes: 4.36325e+06, g_time: 7.46601e+07, s_bytes: 8.61701e+06, s_time: 522972 yg_diff: 0
Current Limit: 4.87906 New_limit: 3.77524 L: 2.78191 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8940584 duration: 0.74 speed: 1.20819e+07 garbage collected: 5953300 speed: 8.045e+06 heap limit: 4879064 size before gc: 8940584 guid: 833773_140595955815176
allocation_rate: 0.0586464 gc_rate: 13.668, g_bytes: 4.45302e+06, g_time: 7.593e+07, s_bytes: 8.63116e+06, s_time: 631486 yg_diff: 0
Current Limit: 5.08444 New_limit: 4.11944 L: 2.98728 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8906020 duration: 0.629 speed: 1.4159e+07 garbage collected: 6096328 speed: 9.6921e+06 heap limit: 5084436 size before gc: 8906020 guid: 833773_140595955815176
allocation_rate: 0.0587506 gc_rate: 13.6751, g_bytes: 4.5263e+06, g_time: 7.70427e+07, s_bytes: 8.61866e+06, s_time: 630243 yg_diff: 0
Current Limit: 4.90684 New_limit: 3.90837 L: 2.80969 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8988204 duration: 0.718 speed: 1.25184e+07 garbage collected: 5985036 speed: 8.3357e+06 heap limit: 4906844 size before gc: 8988204 guid: 833773_140595955815176
allocation_rate: 0.058936 gc_rate: 12.8233, g_bytes: 4.60891e+06, g_time: 7.8202e+07, s_bytes: 8.64445e+06, s_time: 674121 yg_diff: 0
Current Limit: 5.10032 New_limit: 4.17801 L: 3.00317 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0587036 gc_rate: 12.8233, g_bytes: 4.48034e+06, g_time: 7.63214e+07, s_bytes: 8.64445e+06, s_time: 674121 yg_diff: 0
Current Limit: 5.10032 New_limit: 4.17569 L: 3.00317 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8859224 duration: 0.495 speed: 1.78974e+07 garbage collected: 6066572 speed: 1.22557e+07 heap limit: 5100320 size before gc: 8859224 guid: 833773_140595955815176
allocation_rate: 0.0587548 gc_rate: 14.7676, g_bytes: 4.54913e+06, g_time: 7.74256e+07, s_bytes: 8.63256e+06, s_time: 584561 yg_diff: 0
Current Limit: 4.8898 New_limit: 3.84674 L: 2.79265 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8819692 duration: 0.52 speed: 1.69609e+07 garbage collected: 6013416 speed: 1.15643e+07 heap limit: 4889804 size before gc: 8819692 guid: 833773_140595955815176
allocation_rate: 0.0588536 gc_rate: 15.6498, g_bytes: 4.62302e+06, g_time: 7.85513e+07, s_bytes: 8.64307e+06, s_time: 552280 yg_diff: 0
Current Limit: 4.90343 New_limit: 3.83358 L: 2.80628 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8949272 duration: 0.951 speed: 9.41038e+06 garbage collected: 6109388 speed: 6.42417e+06 heap limit: 4903428 size before gc: 8949272 guid: 833773_140595955815176
allocation_rate: 0.0590912 gc_rate: 11.3344, g_bytes: 4.69902e+06, g_time: 7.95215e+07, s_bytes: 8.5194e+06, s_time: 751640 yg_diff: 0
Current Limit: 4.93704 New_limit: 4.05666 L: 2.83988 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
